lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm218"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler05a70a3faad8b841^c85f3a3faad8b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4047"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-cpuqojxsmhgbeafmbitncloyltgy/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o36"7331648D-DB83-410C-AE1E-F28AC717F550-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852543.203074
e416852543.308812
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m203"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc520343faad8b841^67274f3faad8b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3869"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.o36"80FFEEAD-5127-4A75-87AE-5E6026C0DD1F-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852543.639493
e416852543.706810
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/MediaModule.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiModule.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIView.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAnimation.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPoint.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ListenerEntry.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/LayoutConstraint.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiGradient.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiRect.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.m187"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.o Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6dc8a33faad8b841^91f1b43faad8b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.m0000000000000000^3821"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.o Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaItem.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaItem.o36"21DB7AD5-ACCB-4A16-992C-D4FB6DACE63B-
